/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011334.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011335.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011336.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011337.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011338.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011339.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011340.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011341.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011342.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011343.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011344.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011345.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011346.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011347.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011348.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011349.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011350.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011351.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011352.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011353.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011354.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011355.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011356.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011357.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011358.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/13/1801011359.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011400.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011401.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011402.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011403.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011404.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011405.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011406.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011407.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011408.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011409.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011410.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011411.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011412.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011413.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011414.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011415.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011416.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011417.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011418.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011419.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011420.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011421.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011422.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011423.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011424.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011425.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011426.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011427.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011428.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011429.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011430.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011431.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011432.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011433.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011434.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011435.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011436.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011437.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011438.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011439.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011440.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011441.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011442.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011443.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011444.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011445.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011446.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011447.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011448.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011449.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011450.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011451.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011452.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011453.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011454.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011455.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011456.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011457.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011458.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/14/1801011459.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011500.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011501.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011502.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011503.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011504.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011505.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011506.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011507.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011508.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011509.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011510.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011511.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011512.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011513.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011514.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011515.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011516.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011517.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011518.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011519.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011520.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011521.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011522.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011523.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011524.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011525.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011526.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011527.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011528.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011529.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011530.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011531.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011532.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011533.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011534.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011535.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011536.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011537.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011538.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011539.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011540.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011541.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011542.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011543.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011544.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011545.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011546.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011547.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011548.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011549.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011550.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011551.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011552.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011553.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011554.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011555.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011556.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011557.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011558.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/15/1801011559.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011600.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011601.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011602.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011603.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011604.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011605.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011606.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011607.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011608.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011609.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011610.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011611.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011612.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011613.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011614.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011615.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011616.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011617.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011618.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011619.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011620.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011621.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011622.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011623.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011624.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011625.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011626.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011627.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011628.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011629.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011630.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011631.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011632.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011633.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011634.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011635.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011636.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011637.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011638.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011639.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011640.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011641.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011642.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011643.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011644.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011645.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011646.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011647.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011648.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011649.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011650.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011651.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011652.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011653.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011654.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011655.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011656.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011657.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011658.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/16/1801011659.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011700.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011701.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011702.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011703.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011704.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011705.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011706.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011707.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011708.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011709.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011710.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011711.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011712.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011713.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011714.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011715.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011716.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011717.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011718.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011719.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011720.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011721.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011722.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011723.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011724.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011725.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011726.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011727.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011728.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011729.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011730.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011731.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011732.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011733.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011734.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011735.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011736.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011737.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011738.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011739.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011740.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011741.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011742.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011743.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011744.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011745.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011746.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011747.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011748.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011749.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011750.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011751.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011752.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011753.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011754.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011755.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011756.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011757.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011758.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/17/1801011759.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/18/1801011800.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/18/1801011801.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/18/1801011802.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/18/1801011803.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/18/1801011804.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/18/1801011805.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/18/1801011806.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/01/18/1801011807.AD02 48000
